case_no,earthquake,site,liquefied,mw,pga,csr75,fc_pct,gc_pct,n120,vs1_ms,dw_m,ds_m,hn_m,dn_m,shallow_groundwater_index,demand_index,dpt_resistance_index,vs_resistance_index,capping_index,dpt_screening_score,vs_screening_score,combined_instrument_score,n120_cs,crr_static_benchmark,fs_static_proxy,g_static_proxy,minus_g_static_proxy,pf_static_proxy
2.0,Wenchuan earthquake,"Songbai village, Deyang, DY-45",1.0,7.9,0.24,0.3023049394214817,5.0,53.0,10.785034273738509,234.26958134040427,0.8,4.6,0.8,0.0,0.8721436582765589,-0.16680161674004332,0.4741514090108209,-0.32770702834069065,0.460093047575911,0.26461807920433417,0.024060547998880674,0.16834169430911827,10.785034273738509,0.14060817696917552,0.46512034251989454,-0.5348796574801055,0.5348796574801055,0.9971127273651792
3.0,Wenchuan earthquake,"Qingliang Village, Deyang, DY-06",1.0,7.9,0.24,0.2829148019802971,5.0,50.0,20.914722945991457,247.30661499764835,1.0,4.0,1.1,0.0,0.7732357579994781,-0.2830548242527167,-0.671312353458358,-0.5728550834224049,0.460093047575911,-0.15111657297253878,-0.12157939196175284,-0.17025087188591226,20.914722945991457,0.2929507564540793,1.0354734160373875,0.03547341603738752,-0.03547341603738752,0.44998320022073063
4.0,Wenchuan earthquake,"Nangui village, Deyang",0.0,7.9,0.24,0.2316544199053896,5.0,40.0,11.43713002382233,260.1034794041863,4.7,11.9,4.1,0.6000000000000005,-1.0565603971265176,-0.5903854892678015,0.40041251381385273,-0.813487001915922,-0.009396478404596153,-0.35733161937188823,-0.7215014740908205,-0.5010317222096777,11.43713002382233,0.14864938658731378,0.6416859503394062,-0.35831404966059377,0.35831404966059377,0.9451857794138534
6.0,Wenchuan earthquake,"Shenghua Village, Deyang",0.0,7.9,0.18,0.1864589564149429,5.0,54.9,14.6078899913711,245.67703147896916,2.0,5.0,0.6,1.4,0.2786962566140738,-0.8613540479860412,0.041863425107529044,-0.5422124356621574,-0.6353825130452714,-0.3510801683909086,-0.5263029266218145,-0.37757359323548895,14.6078899913711,0.1912123276269521,1.0254928553897467,0.02549285538974666,-0.02549285538974666,0.46383475179431943
9.0,Wenchuan earthquake,"Shengli village, Deyang, DY-07",1.0,7.9,0.21,0.2027297125123776,7.5,22.8,12.1443950747153,220.93774838844595,1.9,3.7,2.4,0.0,0.3281502067526143,-0.7638030331610727,0.3204350818836934,-0.07701557468851249,0.460093047575911,-0.15894614662805628,-0.278181343599718,-0.13001246643802084,12.470731066212526,0.16189287572132083,0.7985651127060939,-0.20143488729390613,0.20143488729390613,0.7913602191660695
10.0,Wenchuan earthquake,"Changzheng village, Deyang",1.0,7.9,0.2,0.1969628289040254,5.0,35.0,19.02494618672577,220.67829909656228,1.0,2.0,1.2,0.0,0.7732357579994781,-0.7983782763153185,-0.4576166647818926,-0.07213689668784107,0.460093047575911,-0.31890341979777,-0.2032594893695545,-0.20773130502561704,19.02494618672577,0.26008096805496633,1.3204571111318506,0.3204571111318506,-0.3204571111318506,0.15807179133132065
11.0,Wenchuan earthquake,"Qifu Elementary School, Mianzhu, DY-26",1.0,7.9,0.3,0.2587804522948588,5.0,39.7,12.264285130370876,189.2047935282178,3.5,5.3,2.8,0.7,-0.46311299546403256,-0.4277518678231971,0.3068779313455879,0.5196901154634936,-0.08764473273468017,-0.19742979684630288,-0.13358614161093113,-0.0814043801058432,12.264285130370876,0.1591989027646218,0.6151890583421189,-0.3848109416578811,0.3848109416578811,0.9601072569832805
12.0,Wenchuan earthquake,"Dacheng village, Deyang",0.0,7.9,0.32,0.2722207254439006,5.0,60.9,22.58485743540035,252.6894752393993,4.5,6.8,2.6,1.9,-0.9576524968494368,-0.34717096074288534,-0.8601709253222815,-0.6740742528849833,-1.0266237846956936,-0.6571398985356548,-0.6013108968044655,-0.6712205605061349,22.58485743540035,0.3236989251231581,1.1891046304255999,0.18910463042559988,-0.18910463042559988,0.2661242337689151
14.0,Wenchuan earthquake,"Yangjia railway station, Deyang",0.0,7.9,0.2,0.1533419796563156,5.0,75.4,20.018698534510804,199.70847007376315,6.1,7.4,3.6,2.5,-1.7489156990660835,-1.0599062646988426,-0.5699900397281982,0.32217924419891913,-1.4961133106762003,-1.0725436363799654,-0.8048928512018303,-0.8451181570974775,20.018698534510804,0.2771113690234128,1.8071461555700583,0.8071461555700583,-0.8071461555700583,0.01642543957073439
15.0,Wenchuan earthquake,"Heping village, Deyang",0.0,7.9,0.18,0.1835247262860114,5.0,50.0,23.47846345629664,284.4151935712084,3.7,10.8,2.9,0.8,-0.5620208957411135,-0.8789461700173212,-0.961219767787182,-1.2706438675374467,-0.16589298706476469,-0.80459053534541,-0.8974177652704894,-0.874702715072449,23.47846345629664,0.3408053071099622,1.8569994027880428,0.8569994027880428,-0.8569994027880428,0.012806360672418471
16.0,Wenchuan earthquake,"Min'an village, Deyang",0.0,7.9,0.25,0.2415510822231697,5.0,68.6,16.91103090341379,250.29223517932505,3.7,8.2,0.0,3.7,-0.5620208957411135,-0.531050234858101,-0.2185754235050177,-0.6289966107048831,-2.435092362637214,-0.5387040300177341,-0.6618303861776937,-0.5895407863223989,16.91103090341379,0.22573076450184065,0.9345052914864914,-0.06549470851350858,0.06549470851350858,0.5964889243763186
18.0,Wenchuan earthquake,"Jingxing village, Pixian, CD-01",1.0,7.9,0.21,0.2458258483514446,5.0,65.0,15.563295821556189,241.53254122259085,0.9,3.5,2.1,0.0,0.8226897081380186,-0.5054209542361412,-0.06617373105172338,-0.464279544456365,0.460093047575911,-0.05974895471538129,-0.17918069873677378,-0.09544539507786783,15.563295821556189,0.20516362374088598,0.8345893042442554,-0.16541069575574463,0.16541069575574463,0.7428114979250344
19.0,Wenchuan earthquake,"Qingbaijiang Bridge, Pengzhou",0.0,7.9,0.21,0.1678610817624346,5.0,80.0,35.76326327392398,274.864631180595,3.0,3.7,0.0,3.0,-0.21584324477133043,-0.9728572587204077,-2.3503831937891366,-1.0910553310228925,-1.8873545823266227,-1.2804371026315218,-0.9026387438016484,-1.1663241235851458,35.76326327392398,0.49107142857142855,2.9254632665028177,1.9254632665028177,-1.9254632665028177,5.4201571128842385e-05
20.0,Wenchuan earthquake,"Lingfeng machinery company, Mianyang",0.0,7.9,0.2,0.1700886575785145,5.0,30.0,17.506215896075314,236.07462317463404,4.1,6.1,3.5,0.6,-0.759836696295275,-0.9595018694467397,-0.28587885830126514,-0.36164898988166433,-0.009396478404595718,-0.6699766619206972,-0.692707701394817,-0.6177683871222295,17.506215896075314,0.2351439972354505,1.3824789999703884,0.38247899997038837,-0.38247899997038837,0.12141651408089665
22.0,Wenchuan earthquake,"Jushui valliage, Kaijiang bridge, Mianyang",0.0,7.9,0.295,0.3643350216002027,5.0,65.0,62.12299574231752,423.70973908444495,0.8,4.1,0.5,0.3,0.8721436582765589,0.20509858445370854,-5.331138013395212,-3.8899350202519987,0.22534828458565764,-1.3213508951298,-0.888989997186836,-1.5867339562860499,62.12299574231752,0.49107142857142855,1.347856778671961,0.3478567786719611,-0.3478567786719611,0.14085735720684028
23.0,Wenchuan earthquake,"Xiangliu village, Mianzhu, DY-03",1.0,7.9,0.295,0.2483289090573517,5.0,76.6,19.960076061068413,254.74421734956067,3.4,4.8,3.0,0.4,-0.4136590453254921,-0.49041390044174277,-0.5633610187220042,-0.7127115721743041,0.14710003025557317,-0.4650713683677052,-0.5098765344033952,-0.5022361908861914,19.960076061068413,0.2760910653977875,1.1117959098915227,0.11179590989152266,-0.11179590989152266,0.3511707680561648
24.0,Wenchuan earthquake,"Anren Village, Mianzhu, DY-02",1.0,7.9,0.295,0.2346732208800813,1.0,75.4,28.250391419824,282.6884141761054,4.0,5.0,4.0,0.0,-0.7103827461567347,-0.5722863243075322,-1.5008287070339024,-1.2381735509459528,0.460093047575911,-0.8268493549011117,-0.7480528080747267,-0.8671725619561588,28.250391419824,0.4398791959216658,1.874432857196115,0.8744328571961151,-0.8744328571961151,0.01173396344044697
25.0,Wenchuan earthquake,"Chuanmu village, Mianzhu",0.0,7.9,0.41,0.300623733817234,5.0,70.0,17.97626041896108,227.58429123374637,8.0,9.2,2.0,6.0,-2.6885407516983517,-0.1768812535953731,-0.3390314264732352,-0.20199700024748576,-4.234802212229156,-0.9307542530110167,-0.8896439251432917,-0.919562385053653,17.97626041896108,0.24272111176351555,0.8073917141588005,-0.1926082858411995,0.1926082858411995,0.7797977132241545
26.0,Wenchuan earthquake,"Yongfeng Village, Mianzhu, DY-04",1.0,7.9,0.34,0.3322683926928371,3.8,57.2,14.006251652953178,254.9443279040358,2.8,6.0,4.0,0.0,-0.11693534449424949,0.012843708700123985,0.10989660332924643,-0.7164744460396822,0.460093047575911,0.03836623339377537,-0.2095450814169032,-0.11720268701709811,14.006251652953178,0.18269456552844593,0.5498403385522633,-0.45015966144773667,0.45015966144773667,0.9844933627242347
27.0,Wenchuan earthquake,"Shuangquan Village, Mianzhu, DY-30",1.0,7.9,0.49,0.4047772486632311,5.0,50.0,19.783248887281605,233.006736081424,2.5,3.3,2.9,0.0,0.031426505921371695,0.447569202792228,-0.5433654269179393,-0.3039605176506493,0.460093047575911,0.0676864667441907,0.1395079395243777,0.01647398562663195,19.783248887281605,0.27302534574673926,0.6745076375917868,-0.3254923624082132,0.3254923624082132,0.922193125794031
28.0,Wenchuan earthquake,"Tonglin village, Mianzhu",0.0,7.9,0.48,0.5572808242118806,5.0,50.0,21.40088892721515,228.21306556214256,2.0,10.2,4.2,0.0,0.2786962566140738,1.3619015466685247,-0.7262879338592071,-0.21382045700491978,0.460093047575911,0.4737132195446843,0.6274534626009706,0.36738776686276853,21.40088892721515,0.30173690251101926,0.5414449760365297,-0.45855502396347025,0.45855502396347025,0.9865300477455243
29.0,Wenchuan earthquake,"Wudu Village, Mianzhu, DY-31",1.0,7.9,0.48,0.5518529661043775,0.0,51.0,7.422281569613897,166.86652757678934,1.6,6.3,5.0,0.0,0.47651205716823547,1.3293589245837192,0.8544110092166067,0.9397383101575302,0.460093047575911,0.9728418826400983,0.9984400729223754,0.9424125512915719,7.422281569613897,0.10299836687497745,0.1866409590983268,-0.8133590409016732,0.8133590409016732,0.9999999992894573
30.0,Wenchuan earthquake,"Linfa village, Mianzhu",0.0,7.9,0.47,0.3962489854446859,5.0,60.0,24.359797412950705,343.6923263487535,4.3,6.3,3.2,1.1,-0.8587445965723558,0.39643815966911805,-1.0608808869631459,-2.3852895908888727,-0.4006377500550181,-0.33164790105506275,-0.7289705122327806,-0.7422615465034347,24.359797412950705,0.3581237109524729,0.903784549884898,-0.09621545011510202,0.09621545011510202,0.6423725261818547
31.0,Wenchuan earthquake,"Changning Tianqi Village, Mianzhu, DY-29",0.0,7.9,0.43,0.3420660507743559,5.0,90.0,45.63675952407797,344.9960755439306,4.0,5.0,4.0,0.0,-0.7103827461567347,0.07158538505718685,-3.4668767533993274,-2.409805258172927,0.460093047575911,-1.1269214995966157,-0.8098000510286953,-1.2693534143969871,45.63675952407797,0.49107142857142855,1.4356041105504624,0.43560411055046244,-0.43560411055046244,0.0961318725136538
32.0,Wenchuan earthquake,"Linyan Village, Mianzhu, DY-10",1.0,7.9,0.594,0.4490118511212177,5.0,35.0,17.567324503593014,238.1731957251955,6.0,7.0,4.8,1.2,-1.6994617489275432,0.7127769371049547,-0.29278901099709403,-0.40111049567689977,-0.4788860043851025,-0.13092373160666232,-0.16342017701060405,-0.2531446233528284,17.567324503593014,0.2361219277167195,0.5258701460264458,-0.4741298539735542,0.4741298539735542,0.9897655246479491
33.0,Wenchuan earthquake,"Xinglong village, Mianzhu, DY-08",1.0,7.9,0.42,0.444105419573332,5.0,66.8,9.498785835723488,206.4578305780545,2.4,6.8,4.0,0.0,0.08088045605991216,0.6833605182366911,0.6196002004741326,0.19526443794980097,0.460093047575911,0.5325730369395287,0.4052723081822293,0.4413298526584066,9.498785835723488,0.12545936022525764,0.2824990524677473,-0.7175009475322527,0.7175009475322527,0.999997422629656
34.0,Wenchuan earthquake,"Bayi village, Mianzhu",0.0,7.9,0.43,0.3140761107328219,5.0,50.0,14.49023788115499,236.75048440142996,6.2,6.7,4.1,2.1,-1.7983696492046242,-0.0962277786084008,0.055167509091840684,-0.37435786749985595,-1.1831202933558627,-0.4455821921549461,-0.5744398051324551,-0.5163477387032613,14.49023788115499,0.1895303855683262,0.6034536823768676,-0.3965463176231324,0.3965463176231324,0.9657259494574175
35.0,Wenchuan earthquake,"Pharmaceutical factory, Mianzhu",0.0,7.9,0.37,0.3250905855998405,5.0,50.0,15.578956787227868,296.42084319420786,3.4,5.4,2.1,1.3,-0.4136590453254921,-0.030190699900596835,-0.06794467083502802,-1.4963978030145904,-0.557134258715187,-0.14455773820663476,-0.5730936778605034,-0.43402376173599033,15.578956787227868,0.20539665780311336,0.6318136141165883,-0.3681863858834117,0.3681863858834117,0.9511164402737727
36.0,Wenchuan earthquake,"Xinshi School, Mianzhu, DY-27",1.0,7.9,0.34,0.3768632601023671,5.0,64.1,10.42552643041834,184.52022677336163,1.0,3.0,2.6,0.0,0.7732357579994781,0.2802114048129337,0.5148045050901411,0.6077785916495876,0.460093047575911,0.45818828767155373,0.48608051363938765,0.5002424150111637,10.42552643041834,0.13627887456806725,0.3616135850734028,-0.6383864149265972,0.6383864149265972,0.9998777922802784
38.0,Wenchuan earthquake,"Banqiao School, Mianzhu, DY-09",1.0,7.9,0.37,0.3232835539089171,5.0,49.0,12.185105777829808,173.7847607122536,3.0,4.6,1.5,1.5,-0.21584324477133043,-0.041024724712648925,0.31583152133300785,0.8096480271721406,-0.7136307673753559,-0.0025618570438235497,0.14558309470791625,0.13188706872856865,12.185105777829808,0.15817213001148941,0.48926748081980476,-0.5107325191801952,0.5107325191801952,0.9950284293333151
39.0,Wenchuan earthquake,"Baiyang Village, Mianzhu",1.0,7.9,0.35,0.3680692572303274,5.0,60.0,9.638002284641232,189.9483091949224,1.5,3.8,3.2,0.0,0.5259660073067759,0.22748712455183306,0.6038576241191725,0.5057090654480146,0.460093047575911,0.4117243471242274,0.38227977952288,0.4297316853467298,9.638002284641232,0.1270533602495501,0.34518873215766477,-0.6548112678423352,0.6548112678423352,0.9999373888617044
40.0,Wenchuan earthquake,"Guihua village, Mianzhu, DY-41",1.0,7.9,0.39,0.455491361187325,5.0,48.0,15.990301447584264,214.96969829145343,0.6,2.2,2.8,0.0,0.9710515585536397,0.7516247189002345,-0.11445946685379325,0.035207490187522505,0.460093047575911,0.521108247538491,0.5660083346508858,0.46443322037135143,15.990301447584264,0.2115676219838317,0.4644821834432609,-0.5355178165567391,0.5355178165567391,0.9971561906759205
41.0,Wenchuan earthquake,"Yongning village, Mianzhu",0.0,7.9,0.41,0.5026409477339917,4.0,50.0,36.66372960292265,333.2211720874219,1.4,10.2,3.8,0.0,0.5754199574453164,1.0343091859687437,-2.4522077989240367,-2.1883902678438876,0.460093047575911,-0.13213456212341745,-0.052989302799372764,-0.42802275439666587,36.66372960292265,0.49107142857142855,0.9769825375057067,-0.02301746249429326,0.02301746249429326,0.5334611576070662
42.0,Wenchuan earthquake,"Sangyuan village, Mianzhu, DY-44",1.0,7.9,0.29,0.2332997200077425,5.0,63.7,15.20437395948942,235.9455653371421,2.8,3.5,1.2,1.6,-0.11693534449424949,-0.5805211231796482,-0.025586897649665364,-0.3592221895307564,-0.7918790217054403,-0.33189159470986324,-0.43198218227419055,-0.34312523053308314,15.20437395948942,0.19986130493623133,0.8566718593987106,-0.1433281406012894,0.1433281406012894,0.7115312530686123
44.0,Wenchuan earthquake,"Baihutou Village, Shifang, DY-39",1.0,7.9,0.594,0.5652934113679787,5.0,50.0,22.471157083124712,237.4442520522688,1.2,2.2,1.4,0.0,0.6743278577223972,1.409940863573663,-0.8473137055670016,-0.38740345706825063,0.460093047575911,0.538149500861323,0.6761225754109482,0.4044060936470066,22.471157083124712,0.3215550720235399,0.5688286216628538,-0.43117137833714625,0.43117137833714625,0.9790479345233281
45.0,Wenchuan earthquake,"Siyuan Village, Shifang, DY-11",1.0,7.9,0.41,0.401058570737187,5.0,50.0,14.667211562172549,206.8830539624988,1.5,3.0,1.2,0.3,0.5259660073067759,0.4252739386188557,0.03515535027084237,0.18726854805548776,0.22534828458565764,0.31838049315037587,0.36401445248576947,0.3097912738725036,14.667211562172549,0.19206338202643308,0.47889110479150415,-0.5211088952084959,0.5211088952084959,0.9960357662916517
46.0,Wenchuan earthquake,"Zhenjiang village, Shifang, DY-42",1.0,7.9,0.29,0.3110576685149002,5.0,74.0,15.728840625403857,274.79381600222905,0.9,2.4,0.7,0.2,0.8226897081380186,-0.11432479264914436,-0.08489351405867707,-1.0897237241786448,0.3035965389157421,0.10280355766367273,-0.1986455053723176,-0.09521935650127412,15.728840625403857,0.207634008003928,0.6675096903903592,-0.33249030960964077,0.33249030960964077,0.9275228510304808
47.0,Wenchuan earthquake,"Quezhu village, Shifang",0.0,7.9,0.26,0.2249506780682876,5.0,50.0,19.889669388582025,258.0644163823614,6.0,10.5,2.0,4.0,-1.6994617489275432,-0.6305776484654312,-0.5553994421544929,-0.7751445118118434,-2.6698371256274673,-0.9237639805226739,-0.989687501419879,-0.9601951738230502,19.889669388582025,0.27486825748872373,1.2219045519181888,0.2219045519181888,-0.2219045519181888,0.2349322162584368
48.0,Wenchuan earthquake,"Jiangyou Train Station−1, MY-13",1.0,7.9,0.52,0.4988358173734071,5.0,50.0,19.008721457758195,239.32145201336635,2.4,4.7,1.7,0.7,0.08088045605991216,1.0114955978359308,-0.45578197472481824,-0.42270227822353895,-0.08764473273468017,0.33023228118397185,0.34015619013435566,0.19012046322815276,19.008721457758195,0.25980759913727114,0.5208278758034536,-0.4791721241965464,0.4791721241965464,0.9906732107197794
49.0,Wenchuan earthquake,"Jiangyou rail station line−2, MY-12",0.0,7.9,0.52,0.5068554722996818,5.0,50.0,17.776343036990546,240.6786531366126,3.0,6.5,1.1,1.9,-0.21584324477133043,1.059577289425389,-0.3164247971932829,-0.4482230542271863,-1.0266237846956936,0.28738250289438944,0.2478430257842184,0.12342264282574147,17.776343036990546,0.23948301545878622,0.4724877771807705,-0.5275122228192295,0.5275122228192295,0.996570812274854
50.0,Wenchuan earthquake,"Yongshou Village, Dujiangyan, CD-17",1.0,7.9,0.25,0.21151333599417,5.0,85.0,22.024225057007165,320.897330205846,2.1,2.9,1.0,1.1,0.22924230647553334,-0.711140982340683,-0.7967746952609013,-1.9566530530884294,-0.4006377500550181,-0.5332292768392219,-0.8811927841874804,-0.7737683196967494,22.024225057007165,0.3131996289979399,1.4807559415855118,0.4807559415855118,-0.4807559415855118,0.07844905821284792
51.0,Wenchuan earthquake,"Quanshui village, Dujiangyan, CD-03",1.0,7.9,0.24,0.2327058178606368,4.5,4.8,20.341729738397373,315.35449338614404,0.9,1.7,1.0,0.0,0.8226897081380186,-0.5840818524297181,-0.6065183625790682,-1.8524256880520418,0.460093047575911,-0.25724974836069436,-0.6310219460025864,-0.508674864470224,20.341729738397373,0.2827688386136271,1.2151343752951296,0.21513437529512958,-0.21513437529512958,0.2411326141242527
52.0,Wenchuan earthquake,"Fengle valliage, Dujiangyan, CD-04",1.0,7.9,0.25,0.220143510949364,5.0,45.0,11.039308896352656,271.36543520442274,1.4,2.1,1.4,0.0,0.5754199574453164,-0.6593989293005704,0.4453980706463505,-1.025256537335516,0.460093047575911,-0.02502145312349273,-0.4662178355180527,-0.20867267472517387,11.039308896352656,0.14371482026470703,0.652823331675506,-0.347176668324494,0.347176668324494,0.9379528854243891
53.0,Wenchuan earthquake,"Jingyu village, Pixian, CD-26",0.0,7.9,0.2,0.186547945072085,5.0,87.0,14.696334129370673,260.01439131251965,1.5,2.6,1.9,0.0,0.5259660073067759,-0.8608205181512788,0.03186217449073171,-0.8118117916666265,0.460093047575911,-0.2496127269807052,-0.5027149168279127,-0.3290792509479758,14.696334129370673,0.1924819236216582,1.0318094018525918,0.031809401852591845,-0.031809401852591845,0.4550465798940051
54.0,Wenchuan earthquake,"Business College, Dujiangyan",0.0,7.9,0.27,0.2366020485279339,5.0,50.0,24.431462576693267,255.57049546571784,2.3,3.5,2.1,0.2,0.13033440619845263,-0.560722074106514,-1.0689847735439233,-0.7282488852209694,0.3035965389157421,-0.5317736572256307,-0.42955289072874453,-0.5144527495047809,24.431462576693267,0.3595514603816797,1.5196464384763348,0.5196464384763348,-0.5196464384763348,0.06564055132439739
55.0,Wenchuan earthquake,"Ruikang garden, Dujiangyan",0.0,7.9,0.31,0.2447875424537845,5.0,40.0,44.86116514237046,345.88305842702067,5.4,6.9,0.0,5.4,-1.4027380480963008,-0.5116460978870537,-3.3791726504041213,-2.426484062139923,-3.76531268624865,-1.7128057831021033,-1.4269992066228436,-1.80902072070097,44.86116514237046,0.49107142857142855,2.0061128260403285,1.0061128260403285,-1.0061128260403285,0.006027033442475349
56.0,Wenchuan earthquake,"Zipingpu village, Dujiangyan, B-1",0.0,7.9,0.37,0.3116150005021832,5.0,60.0,28.56404491252431,290.4024497414858,3.0,4.2,1.0,2.0,-0.21584324477133043,-0.1109833191104655,-1.5362965996300715,-1.3832280829355499,-1.104872039025778,-0.6092437243942859,-0.5633231693859294,-0.7211613491073421,28.56404491252431,0.4468469577487667,1.4339712691258457,0.4339712691258457,-0.4339712691258457,0.09683344739599642
