case_no,earthquake,site,liquefied,mw,pga,csr75,fc_pct,gc_pct,n120,vs1_ms,dw_m,ds_m,hn_m,dn_m,shallow_groundwater_index,demand_index,dpt_resistance_index,vs_resistance_index,capping_index,dpt_screening_score,vs_screening_score,combined_instrument_score,n120_cs,crr_static_benchmark,fs_static_proxy,g_static_proxy,minus_g_static_proxy,pf_static_proxy
108.0,"Borah Peak, Idaho earthquake","Larter Ranch, SA1, 90",1.0,6.9,0.5,0.3860399333868365,10.0,61.0,20.562416272485173,246.5392702916571,0.8,2.85,,,0.8721436582765589,0.3352299783971267,-0.631473564643168,-0.5584259527476918,0.460093047575911,0.15884480491986397,0.18075908848850686,0.07678397299492973,21.87639105785256,0.31046097813996554,0.8042198521178998,-0.1957801478821002,0.1957801478821002,0.7839797595982794
109.0,Hyogoken-Nambu earthquake,Hanshin Expressway 5.3,1.0,6.9,0.5,0.3846859964901116,18.0,40.0,8.676613685939275,180.32636355142284,2.1,5.6,,,0.22924230647553334,0.32711247497604673,0.7125713108962004,0.6866398908658972,0.460093047575911,0.42982512068198336,0.42204569467289244,0.4631847202679381,12.486007973854989,0.16209319630735974,0.4213649516392687,-0.5786350483607313,0.5786350483607313,0.9990852105547305
110.0,Hyogoken-Nambu earthquake,Hanshin Expressway 5.10,1.0,6.9,0.58,0.4534476559149376,16.0,30.0,3.5069543127680967,125.33981411214644,1.8,5.5,,,0.3776041568911546,0.7393717220431332,1.2971556616963595,1.7206055923506827,0.460093047575911,0.8203894571853444,0.9474244363816412,0.9608578372815316,6.463464884347785,0.09345862123635106,0.20610674686977098,-0.793893253130229,0.793893253130229,0.9999999938430219
111.0,Hyogoken-Nambu earthquake,Hanshin Expressway 5.14,1.0,6.9,0.63,0.3808301702317817,12.0,50.0,8.401729966220916,178.21919435331262,4.3,6.5,,,-0.8587445965723558,0.3039949405334926,0.7436551230465777,0.7262630478068002,0.460093047575911,0.21114999321836936,0.2059323706464361,0.2516375964217224,10.22053611023744,0.13384338091107537,0.3514516216759174,-0.6485483783240826,0.6485483783240826,0.999918647289374
112.0,Hyogoken-Nambu earthquake,Hanshin Expressway 5.25,1.0,6.9,0.65,0.4792786718290914,9.0,50.0,7.096561294833737,174.02072813415498,3.2,8.8,,,-0.31475114504841134,0.8942410963546874,0.8912434118238228,0.8052109016677794,0.460093047575911,0.6298359402758694,0.6040261872290564,0.6123296697915743,7.7739305614222705,0.10662876214388399,0.2224775864466327,-0.7775224135533673,0.7775224135533673,0.9999999701504837
113.0,Hyogoken-Nambu earthquake,Hanshin Expressway 5.29,1.0,6.9,0.65,0.4995303472980701,12.0,40.0,7.911687591463164,178.40241334076146,2.5,7.2,,,0.031426505921371695,1.015659639050209,0.7990690454800399,0.7228178025456463,0.460093047575911,0.7260575047796759,0.7031821318993577,0.6891481968357803,9.715023480244655,0.12793999581123638,0.2561205670551473,-0.7438794329448527,0.7438794329448527,0.9999995489715295
114.0,Hyogoken-Nambu earthquake,KNK Kainan Port Sub-station (KPS) 1,0.0,6.9,0.12,0.090828425592717,10.0,50.0,5.06116117188896,146.98251562773342,2.0,6.6,2.0,0.0,0.2786962566140738,-1.4347051125643728,1.121406169870365,1.313636773925327,0.460093047575911,-0.230451545991248,-0.17278236477475944,0.06360570306321832,6.039955781170444,0.08941218285907154,0.98440749441154,-0.015592505588460037,0.015592505588460037,0.5225963589916677
115.0,Hyogoken-Nambu earthquake,KNK Kainan Port Sub-station (KPS) 2,0.0,6.9,0.12,0.0990121363940175,10.0,50.0,6.1761608825450764,168.4,2.0,10.4,2.0,0.0,0.2786962566140738,-1.3856398270349075,0.9953221602779813,0.910902933034556,0.460093047575911,-0.24619737038070366,-0.2715231385537312,-0.024985017098099818,7.179064881481019,0.1005287552938637,1.0153175050562573,0.015317505056257286,-0.015317505056257286,0.478141903111594
116.0,Hyogoken-Nambu earthquake,Nishinomiya Expressway 3,0.0,6.9,0.63,0.4129399230513459,7.0,50.0,8.191727572200698,178.40889041143822,3.7,7.0,,,-0.5620208957411135,0.49650836489864797,0.7674021640628376,0.7226960078705091,0.460093047575911,0.3642498866538157,0.3508380397961172,0.382398035331769,8.381849167507742,0.11307153211758388,0.2738207807132378,-0.7261792192867622,0.7261792192867622,0.9999985006179295
117.0,Hyogoken-Nambu earthquake,Nishinomiya Expressway 17,0.0,6.9,0.53,0.341713942195281,8.0,50.0,20.959500066813543,239.83365650648796,2.0,3.3,,,0.2786962566140738,0.0694743246361686,-0.6763757439483243,-0.4323337587116717,0.460093047575911,-0.0929053733966111,-0.019692777825615307,-0.1186819832077299,21.52273468716876,0.30396010455052946,0.8895162503402446,-0.11048374965975538,0.11048374965975538,0.6635576597445751
118.0,Hyogoken-Nambu earthquake,Nishinomiya Expressway 23,0.0,6.9,0.63,0.3854521956739417,11.0,40.0,5.959600606460966,148.19538959441442,2.9,4.0,,,-0.16638929463278995,0.33170620789743643,1.0198107656705788,1.2908299221668462,0.460093047575911,0.4449378167072576,0.5262435636561378,0.5679521037838253,7.326377787188634,0.10202052754282087,0.26467751043535676,-0.7353224895646433,0.7353224895646433,0.9999991799999334
119.0,Hyogoken-Nambu earthquake,Nishinomiya Expressway 28,0.0,6.9,0.65,0.4829309501599276,2.0,30.0,7.791472258981788,173.07773607729476,2.2,6.0,,,0.1797883563369929,0.9161382629929659,0.8126629782756046,0.8229429007386214,0.460093047575911,0.7150234354757101,0.7181074122146152,0.7067318914965773,7.791472258981788,0.10681171153854684,0.2211738790052181,-0.7788261209947819,0.7788261209947819,0.9999999734930689
120.0,Hyogoken-Nambu earthquake,"LPG Tank Yard, Kobe",1.0,6.9,0.5,0.3728427752582409,10.0,30.0,4.10156111494118,128.38777651376813,1.5,4.0,,,0.5259660073067759,0.25610666288918543,1.2299176085987746,1.663291783522356,0.460093047575911,0.6124211347199165,0.7424333871969909,0.796477064275592,5.059606506564319,0.08043860835213096,0.2157440446483562,-0.7842559553516438,0.7842559553516438,0.9999999840366394
121.0,Hyogoken-Nambu earthquake,"Port Island 1C, Instrumented array",1.0,6.9,0.5,0.3480241996807482,13.0,30.0,6.336850939516328,164.2415919182074,3.0,8.6,4.0,0.0,-0.21584324477133043,0.10730735573982045,0.9771513513612311,0.9890975346816179,0.460093047575911,0.321269718915818,0.32485357391193403,0.4106433551420365,8.45892275971294,0.11390344843893693,0.3272860006385291,-0.6727139993614709,0.6727139993614709,0.9999718397812057
122.0,Hyogoken-Nambu earthquake,"Port Island Common Factory, 1",0.0,6.9,0.5,0.3395979099564377,6.0,30.0,10.672832025302966,202.4912018042085,3.2,9.0,0.0,3.2,-0.31475114504841134,0.05678769280016797,0.4868392233957316,0.26985282628300084,-2.043851090986792,0.006463445219773184,-0.05863247391404604,0.006071318856783414,10.752626949663258,0.14021488945062827,0.41288501884070633,-0.5871149811592937,0.5871149811592937,0.9992883877953409
123.0,Hyogoken-Nambu earthquake,"Port Island Common Factory, 2",0.0,6.9,0.5,0.3401376267356133,5.0,30.0,8.069208944680488,181.58786851223485,3.2,9.2,0.0,3.2,-0.31475114504841134,0.06002355468706256,0.7812565531356506,0.6629185831091163,-2.043851090986792,0.09624478199085142,0.06074339098289118,0.14470048783040346,8.069208944680488,0.10973177007775979,0.32260991273115913,-0.6773900872688409,0.6773900872688409,0.9999774446505495
124.0,Hyogoken-Nambu earthquake,Port Island Dhole Array 91,1.0,6.9,0.5,0.3668879473056111,10.0,30.0,10.015414196484125,194.1163054392217,2.4,7.2,,,0.08088045605991216,0.2204046029229179,0.5611799385033819,0.4273341682327951,0.460093047575911,0.30671679645710564,0.26656306537592955,0.31402517596103463,11.101333512144647,0.14447822175954125,0.39379386218755635,-0.6062061378124437,0.6062061378124437,0.9996111574071236
125.0,Hyogoken-Nambu earthquake,Port Island Dhole Array 95,1.0,6.9,0.5,0.4056859484228657,10.0,30.0,6.912305647571342,169.77392518840037,2.4,7.8,,,0.08088045605991216,0.4530172952590271,0.9120790143579366,0.8850676781277028,0.460093047575911,0.5166622307647212,0.508558829895651,0.5571661354285653,7.9311271403079475,0.10827450063312198,0.26689241038307376,-0.7331075896169262,0.7331075896169262,0.9999990478422953
126.0,Hyogoken-Nambu earthquake,SGK Technical Research Center (TRC) 1,0.0,6.9,0.45,0.2358379045071989,10.0,30.0,7.762769886127884,176.23083218455614,7.0,8.5,0.0,7.0,-2.194001250312948,-0.5653034853358841,0.8159086385386968,0.7636521603368474,-5.017284755530001,-0.6992784646786285,-0.7149554081391833,-0.5716085479315403,8.799980777102519,0.11762550262798795,0.49875571475151675,-0.5012442852484833,0.5012442852484833,0.9939384012315693
127.0,Hyogoken-Nambu earthquake,SGK Technical Research Center (TRC) 2,0.0,6.9,0.4,0.2192443369456206,10.0,30.0,5.454384875626908,155.84884100727112,7.0,9.0,0.0,7.0,-2.194001250312948,-0.664789910275525,1.0769404890632612,1.1469146130672425,-5.017284755530001,-0.6657378007440976,-0.6447455635429031,-0.47756993600942266,6.441682073208804,0.093247996097174,0.42531541473886464,-0.5746845852611353,0.5746845852611353,0.9989751525836825
128.0,"San Francisco, California earthquake","Coyote creek, SR1",1.0,7.9,0.36,0.3467194354963478,5.0,60.0,6.242111480815118,159.62369013077972,2.4,4.6,,,0.08088045605991216,0.09948466639869029,0.987864475952655,1.0759324444862137,0.460093047575911,0.3803081862559851,0.40672857681605273,0.4867597609180933,6.242111480815118,0.09133090424814011,0.2634144351250311,-0.7365855648749688,0.7365855648749688,0.9999992476981443
129.0,"San Francisco, California earthquake","Coyote creek, R1-R2",1.0,7.9,0.36,0.3351450016197631,5.0,60.0,9.12150066917335,184.61395314623527,2.4,4.2,,,0.08088045605991216,0.030090363889088534,0.6622635537501433,0.6060161632763915,0.460093047575911,0.2514004734659108,0.23452625632378526,0.3033683143572659,9.12150066917335,0.1211951984910134,0.36162018799407525,-0.6383798120059248,0.6383798120059248,0.9998777608120091
130.0,"San Francisco, California earthquake","Coyote creek, R1-R3",1.0,7.9,0.36,0.3351450016197631,5.0,60.0,10.202201321612858,193.0054964710641,2.4,4.2,,,0.08088045605991216,0.030090363889088534,0.5400580768101564,0.4482217923097526,0.460093047575911,0.21473883038391472,0.1871879450337936,0.24736834477594077,10.202201321612858,0.1336267148508538,0.3987131367170418,-0.6012868632829582,0.6012868632829582,0.9995431740291837
131.0,"San Francisco, California earthquake","Coyote creek, R2-R3",1.0,7.9,0.36,0.3467194354963478,5.0,60.0,11.443893957381508,203.05072347518305,2.4,4.6,,,0.08088045605991216,0.09948466639869029,0.3996476491635688,0.2593315947650268,0.460093047575911,0.20384313821925926,0.16174832189969668,0.20579622561603872,11.443893957381508,0.14873406818299095,0.4289752836326294,-0.5710247163673706,0.5710247163673706,0.9988635322698508
132.0,Loma Prieta earthquake,"Coyote creek, SR1",0.0,7.0,0.18,0.1277357662777852,5.0,60.0,6.242111480815118,163.60578072429607,2.4,4.6,,,0.08088045605991216,-1.2134278395993572,0.987864475952655,1.0010533124823402,0.460093047575911,-0.21050244144313623,-0.20654579048423072,0.01226455741800207,6.242111480815118,0.09133090424814011,0.7149986797708956,-0.2850013202291044,0.2850013202291044,0.8868130200300771
133.0,Loma Prieta earthquake,"Coyote creek, R1-R2",0.0,7.0,0.18,0.1238119244687013,5.0,60.0,9.12150066917335,189.8361654651428,2.4,4.2,,,0.08088045605991216,-1.236953160008353,0.6622635537501433,0.5078178133402007,0.460093047575911,-0.3187691122879379,-0.3651028344109207,-0.15973658899407672,9.12150066917335,0.1211951984910134,0.9788653153650851,-0.021134684634914858,0.021134684634914858,0.5307003703653452
134.0,Loma Prieta earthquake,"Coyote creek, R1-R3",0.0,7.0,0.18,0.1238119244687013,5.0,60.0,10.202201321612858,198.46508207719472,2.4,4.2,,,0.08088045605991216,-1.236953160008353,0.5400580768101564,0.3455598810128257,0.460093047575911,-0.355430755369934,-0.4137802141091332,-0.21662927084754907,10.202201321612858,0.1336267148508538,1.079271769857948,0.07927176985794793,-0.07927176985794793,0.39162114605063075
135.0,Loma Prieta earthquake,"Coyote creek, R2-R3",0.0,7.0,0.18,0.1277357662777852,5.0,60.0,10.789054834637488,203.3042422235738,2.4,4.6,,,0.08088045605991216,-1.2134278395993572,0.47369676455297133,0.2545644345559858,0.460093047575911,-0.3647527548630413,-0.430492453862137,-0.23986676044720556,10.789054834637488,0.14065701137858197,1.1011560464020478,0.10115604640204778,-0.10115604640204778,0.3641134417130567
136.0,Guatemala earthquake,Lake Amatitlan B-1,1.0,7.5,0.12,0.1706696223613948,10.0,22.0,5.988109752072867,168.0630870102725,1.6,8.73,0.5,0.4,0.47651205716823547,-0.9560187059226748,1.0165869555166855,0.9172382364735839,0.14710003025557317,-0.022574918063772285,-0.05237953377670276,0.15481590427154354,6.986947563424915,0.09860190024664528,0.5777355037316171,-0.4222644962683829,0.4222644962683829,0.9760606388586245
137.0,Guatemala earthquake,Lake Amatitlan B-2,1.0,7.5,0.12,0.1506009571250677,10.0,22.0,10.0111368587464,205.71315808920528,2.51,9.0,0.5,1.0,0.026481110907517754,-1.0763400141804351,0.5616636192498421,0.20926724081997777,-0.3223894957249336,-0.3266771732109863,-0.4323960867399457,-0.23335608555393136,11.09696368648857,0.1444243657843144,0.9589870379401113,-0.04101296205988869,0.04101296205988869,0.5600180276555297
138.0,Guatemala earthquake,Lake Amatitlan B-4,0.0,7.5,0.12,0.140905564237644,10.0,19.0,8.782300363634159,198.4270195363455,3.35,10.8,3.6,0.0,-0.38893207025622195,-1.1344685614729657,0.7006202763291801,0.34627560807973157,0.460093047575911,-0.35510653143652937,-0.4614099319113639,-0.24246658130620447,9.841556334362519,0.1294039476666132,0.9183735813893569,-0.08162641861064313,0.08162641861064313,0.6206020734192185
139.0,Chi-Chi earthquake,"NanTou, B-1",0.0,7.6,0.428,0.4088068754440023,15.3,41.0,10.612683296400403,190.8039727142075,1.5,5.0,0.0,1.5,0.5259660073067759,0.471728755026686,0.49364083315351154,0.48961919001530346,-0.7136307673753559,0.42988185280064956,0.42867535985918714,0.4312687319856905,13.723123434386602,0.17875771820082292,0.43726690752614034,-0.5627330924738596,0.5627330924738596,0.9985728144827539
140.0,Chi-Chi earthquake,"NanTou, B-2",0.0,7.6,0.428,0.4416732242790947,20.5,45.0,13.98570841446936,223.2562272438651,1.8,7.3,5.8,0.0,0.3776041568911546,0.6687783366967216,0.11221962983167315,-0.12061219314460339,0.460093047575911,0.4331416242200532,0.36329207732717017,0.330919388938293,18.842327721275677,0.2570127287486181,0.581906972441261,-0.418093027558739,0.418093027558739,0.9745605332208565
141.0,Chi-Chi earthquake,"NanTou, BH-2",0.0,7.6,0.428,0.4182674755173138,19.0,13.0,14.153537983582453,222.1474788600151,1.7,7.2,0.0,1.7,0.4270581070296951,0.5284496063797596,0.09324148589162778,-0.09976331624346924,-0.8701272760355249,0.3076800262425429,0.24977858560201383,0.2255582537667103,18.618042915840704,0.2532705130190003,0.6055228480430015,-0.3944771519569985,0.3944771519569985,0.9647778370637607
142.0,Chi-Chi earthquake,"NanTou, BH-3",0.0,7.6,0.428,0.3677561897979204,16.0,45.0,18.540287312031467,269.7576224395867,4.0,17.2,1.4,0.0,-0.7103827461567347,0.22561013459776663,-0.4028115077742447,-0.9950232662864619,0.460093047575911,-0.13839078861582976,-0.3160543161694949,-0.3196753045554744,22.308597865571375,0.31850280186805036,0.8660705399494854,-0.13392946005051465,0.13392946005051465,0.6979508860601251
143.0,Chi-Chi earthquake,"NanTou, BH-4",0.0,7.6,0.428,0.3139407843082483,19.0,46.0,8.466390846060602,178.47472291230758,5.0,7.2,0.0,5.0,-1.2049222475421388,-0.09703912566386244,0.7363432798989579,0.7214580951693847,-3.452319668928312,-0.23636505553389414,-0.2408306109527661,-0.15600385192352673,12.516762956353485,0.16249687980119826,0.5176035989056071,-0.48239640109439286,0.48239640109439286,0.9912202011742293
144.0,Chi-Chi earthquake,"NanTou, BH-5",0.0,7.6,0.428,0.3916593575999714,22.0,9.0,18.75810561399868,273.2833339170392,2.8,17.8,4.6,0.0,-0.11693534449424949,0.3689211314966275,-0.42744237055578754,-1.061320656797262,0.460093047575911,0.037399381486691766,-0.15276410438575055,-0.16901262596684463,24.4314387697223,0.3595509855999287,0.9180196480002473,-0.08198035199975273,0.08198035199975273,0.6211309638306949
145.0,Chi-Chi earthquake,"NanTou, BH-6",1.0,7.6,0.428,0.4121732152971303,14.0,53.0,7.105907793466519,164.1855606686489,1.2,3.3,1.2,0.0,0.6743278577223972,0.4919115828529938,0.8901865110802545,0.9901511448980367,0.460093047575911,0.6462863895311985,0.6762757796765332,0.7061068091174811,9.611824797353576,0.12675278789417474,0.30752310725188753,-0.6924768927481124,0.6924768927481124,0.9999894217396489
146.0,Chi-Chi earthquake,"NanTou, BH-7",0.0,7.6,0.428,0.4311931724967988,20.0,42.0,17.514658851430415,263.8170383100094,0.65,16.2,1.8,0.0,0.9463245834843695,0.6059453816294168,-0.2868335864987766,-0.8833166707752995,0.460093047575911,0.3988949148592741,0.21994998957631717,0.19032040119115012,22.520738936206648,0.3224890439170288,0.7478992351610646,-0.2521007648389354,0.2521007648389354,0.8525707837442715
147.0,Chi-Chi earthquake,"NanTou, BH-8",0.0,7.6,0.428,0.3345767174179833,11.0,57.0,11.67431253698141,200.23943464902536,5.0,8.8,4.3,0.7000000000000002,-1.2049222475421388,0.02668322655259061,0.37359194876931334,0.31219499959504865,-0.08764473273468033,-0.12128164956570203,-0.13970073431798144,-0.0988701671788827,13.192431706247417,0.1715019409067307,0.5125937699139869,-0.48740623008601314,0.48740623008601314,0.9920204399505536
148.0,Chi-Chi earthquake,"NanTou, BH-9",0.0,7.6,0.428,0.2888142208769889,26.0,2.0,15.859577884583391,248.1366946529488,9.6,16.2,1.4,0.0,-3.4798039539149985,-0.24768496824826144,-0.09967726483720825,-0.5884638805161158,0.460093047575911,-0.8143175535670844,-0.9609535382707566,-0.8972741063617605,22.191827127131248,0.31631959191851106,1.0952355149202893,0.09523551492028925,-0.09523551492028925,0.37143914933569133
149.0,Chi-Chi earthquake,"NanTou, BH-10",0.0,7.6,0.428,0.3812479804202934,16.0,46.0,12.10803776562107,203.68183047332235,2.4,5.8,0.0,2.4,0.08088045605991216,0.3064999137289273,0.3245463612542438,0.2474642745440392,-1.417865056346116,0.1805717079489671,0.1574470819359057,0.1669599353594578,15.52900684365482,0.20465389552551458,0.5367999465856871,-0.4632000534143129,0.4632000534143129,0.9875663333874545
150.0,Chi-Chi earthquake,"NanTou, BH-14",0.0,7.6,0.428,0.4135822002969292,16.0,55.0,6.4640108573165,165.92512000065707,1.5,18.8,9.0,0.0,0.5259660073067759,0.5003591261497194,0.9627721258399536,0.9574405146923615,0.460093047575911,0.6421910983595106,0.640591615015233,0.6873660760990156,9.580202482301802,0.12639021973574158,0.3055987894184043,-0.6944012105815958,0.6944012105815958,0.9999904413373155
152.0,Chi-Chi earthquake,"WuFeng, BH-3",0.0,7.6,0.789,0.8212623697697617,16.0,5.0,16.05892721413021,247.73391500357343,1.3,11.0,0.0,1.3,0.6248739075838567,2.944597981304101,-0.12221965882942376,-0.5808900220551461,-0.557134258715187,1.3855212625190303,1.2479201535513136,0.9871054258605333,19.693244322383453,0.2714717642688547,0.3305542470489193,-0.6694457529510807,0.6694457529510807,0.9999672253608789
153.0,Chi-Chi earthquake,"WuFeng, BH-14",1.0,7.6,0.79,0.6813170288019774,21.0,18.0,10.778703317446816,198.98435791979117,3.5,7.0,,,-0.46311299546403256,2.1055582987176233,0.4748673126529313,0.3357954310458885,0.460093047575911,1.020343481504799,0.9786219170226863,0.8294600065769212,15.486067402728114,0.20401651995613088,0.29944432816375066,-0.7005556718362493,0.7005556718362493,0.9999931408614671
154.0,Chi-Chi earthquake,WuFeng -Fu Tin Bridge,1.0,7.6,0.79,0.5651973378304992,3.0,53.0,10.03047863463204,189.71013921878995,4.5,5.5,0.5,0.0,-0.9576524968494368,1.4093648564709302,0.5594764539681009,0.5101876077270924,0.460093047575911,0.633531274611257,0.6187446207389545,0.5386846651127725,10.03047863463204,0.1316067565864052,0.23285098456333073,-0.7671490154366692,0.7671490154366692,0.9999999261333006
155.0,Chi-Chi earthquake,"YuanLin, BH-02",0.0,7.6,0.19,0.1416456942110079,28.0,47.0,13.62386374629818,234.91514275990477,7.0,16.2,3.6,0.0,-2.194001250312948,-1.1300311260168834,0.15313697373466076,-0.33984614913972305,0.460093047575911,-0.8783685122709933,-1.0262634491333087,-0.8486483268707157,20.067672055765403,0.2779652415443816,1.9623981024816761,0.9623981024816761,-0.9623981024816761,0.007526337051845633
156.0,Chi-Chi earthquake,"YuanLin, BH-14",0.0,7.6,0.19,0.1964303063223503,15.0,45.0,16.46605502473132,251.9868778319351,1.6,12.8,0.5,0.0,0.47651205716823547,-0.8015710055252295,-0.1682576140742286,-0.6608626287936704,0.460093047575911,-0.29287717289617926,-0.44065867731201175,-0.32806683669496745,19.756148571830863,0.27255707631856096,1.3875510425121644,0.38755104251216443,-0.38755104251216443,0.11877341233377448
157.0,Chi-Chi earthquake,"YuanLin, BH-40",0.0,7.6,0.19,0.1893241002638528,10.0,55.0,14.555395965169508,225.18149448559137,1.2,12.2,0.0,1.2,0.6743278577223972,-0.8441761314585637,0.047799442166447895,-0.15681487024358243,-0.4788860043851025,-0.25461815518119496,-0.3160024489042041,-0.2063434603006999,15.739482292390031,0.2077933466655359,1.0975535939478562,0.09755359394785623,-0.09755359394785623,0.3685604694547674
