heldout_event_key,heldout_event_name,model_name,false_negative_cost_ratio,locked_threshold_selected_on_training_events,training_selection_loss,test_expected_loss_per_case,test_fn,test_fp,test_tp,test_tn,n_test,threshold_policy
Yr2010,2010 Darfield earthquake,M0_static_stationary,1,0.275,0.10421072870601808,0.25309766763848396,1241,148,72,4027,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M0_static_stationary,2,0.25,0.14054989425110556,0.5169460641399417,1211,415,102,3760,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M0_static_stationary,5,0.25,0.23745433570467217,1.178935860058309,1211,415,102,3760,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M0_static_stationary,10,0.125,0.2541818880984426,1.043002915451895,230,3424,1083,751,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M0_static_stationary,20,0.125,0.2695635454720246,1.4620991253644315,230,3424,1083,751,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M0_static_stationary,50,0.1,0.3045568159969237,0.8137755102040817,6,4166,1307,9,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M0_static_stationary,100,0.1,0.3382041915016343,0.8684402332361516,6,4166,1307,9,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M1_nonstationary_groundwater_only,1,0.325,0.10334551047875408,0.26494169096209913,1221,233,92,3942,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M1_nonstationary_groundwater_only,2,0.3,0.13583926168044608,0.49198250728862974,1201,298,112,3877,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M1_nonstationary_groundwater_only,5,0.275,0.2195731590078831,1.1299198250728864,1164,381,149,3794,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M1_nonstationary_groundwater_only,10,0.15,0.2686983272447606,1.691326530612245,776,1522,537,2653,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M1_nonstationary_groundwater_only,20,0.1,0.322245721976543,1.5705174927113703,289,2839,1024,1336,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M1_nonstationary_groundwater_only,50,0.075,0.3662757162084215,1.471938775510204,90,3578,1223,597,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M1_nonstationary_groundwater_only,100,0.05,0.3981926552586041,0.9475218658892128,12,4000,1301,175,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M2_nonstationary_groundwater_gradation,1,0.35,0.10440299942318784,0.258564139941691,1205,214,108,3961,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M2_nonstationary_groundwater_gradation,2,0.3,0.1378581042107287,0.48268950437317787,1147,355,166,3820,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M2_nonstationary_groundwater_gradation,5,0.175,0.19928859834647183,0.9874271137026239,848,1179,465,2996,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M2_nonstationary_groundwater_gradation,10,0.15,0.2522591809267449,1.5537536443148687,707,1457,606,2718,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M2_nonstationary_groundwater_gradation,20,0.125,0.3059027110171121,2.237609329446064,521,1860,792,2315,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M2_nonstationary_groundwater_gradation,50,0.075,0.37165929628917516,1.5094752186588922,100,3284,1213,891,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M2_nonstationary_groundwater_gradation,100,0.075,0.4197269755816189,2.4205539358600583,100,3284,1213,891,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M3_full_nonstationary_random_field,1,0.35,0.10449913478177274,0.25801749271137026,1207,209,106,3966,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M3_full_nonstationary_random_field,2,0.3,0.1378581042107287,0.48214285714285715,1147,352,166,3823,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M3_full_nonstationary_random_field,5,0.175,0.20380696019996156,0.9888848396501457,852,1167,461,3008,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M3_full_nonstationary_random_field,10,0.15,0.25245145164391464,1.5606778425655976,711,1455,602,2720,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M3_full_nonstationary_random_field,20,0.125,0.30609498173428185,2.237609329446064,521,1860,792,2315,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M3_full_nonstationary_random_field,50,0.075,0.37165929628917516,1.5041909620991254,99,3305,1214,870,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2010,2010 Darfield earthquake,M3_full_nonstationary_random_field,100,0.075,0.4197269755816189,2.4061588921282797,99,3305,1214,870,5488,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M0_static_stationary,1,0.5,0.1422455730686904,0.16963649322879543,328,624,4394,266,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M0_static_stationary,2,0.325,0.2824479470714147,0.2166785459729152,276,664,4446,226,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M0_static_stationary,5,0.1,0.6002140494259584,0.15769779044903778,0,885,4722,5,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M0_static_stationary,10,0.1,0.6152948044366608,0.15769779044903778,0,885,4722,5,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M0_static_stationary,20,0.1,0.6454563144580657,0.15769779044903778,0,885,4722,5,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M0_static_stationary,50,0.075,0.6920607122008173,0.15823235923022094,0,888,4722,2,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M0_static_stationary,100,0.075,0.7358435493286631,0.15823235923022094,0,888,4722,2,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M1_nonstationary_groundwater_only,1,0.475,0.14234286826230785,0.16767640769779044,310,631,4412,259,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M1_nonstationary_groundwater_only,2,0.3,0.28050204319906596,0.21133285816108338,248,690,4474,200,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M1_nonstationary_groundwater_only,5,0.125,0.602354543685542,0.17444761225944405,27,844,4695,46,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M1_nonstationary_groundwater_only,10,0.1,0.6524615683985211,0.16625089094796863,6,873,4716,17,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M1_nonstationary_groundwater_only,20,0.075,0.6733800350262698,0.15805416963649324,0,887,4722,3,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M1_nonstationary_groundwater_only,50,0.075,0.7084063047285464,0.15805416963649324,0,887,4722,3,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M1_nonstationary_groundwater_only,100,0.05,0.7604592333138743,0.15823235923022094,0,888,4722,2,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M2_nonstationary_groundwater_gradation,1,0.475,0.14175909710060322,0.17088382038488953,354,605,4368,285,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M2_nonstationary_groundwater_gradation,2,0.35,0.2769994162288383,0.22594440484675696,304,660,4418,230,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M2_nonstationary_groundwater_gradation,5,0.125,0.5479665304533956,0.17159657875980042,25,838,4697,52,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M2_nonstationary_groundwater_gradation,10,0.1,0.6498345981708503,0.18406985032074127,17,863,4705,27,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M2_nonstationary_groundwater_gradation,20,0.075,0.7171628721541156,0.21525302922309336,17,868,4705,22,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M2_nonstationary_groundwater_gradation,50,0.05,0.8288577544269313,0.25374198146828225,11,874,4711,16,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M2_nonstationary_groundwater_gradation,100,0.05,0.9407472270869819,0.3517462580185317,11,874,4711,16,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M3_full_nonstationary_random_field,1,0.45,0.1422455730686904,0.1714183891660727,344,618,4378,272,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M3_full_nonstationary_random_field,2,0.35,0.27709671142245573,0.22398431931575197,299,659,4423,231,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M3_full_nonstationary_random_field,5,0.125,0.5389180774469741,0.16945830363506773,22,841,4700,49,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M3_full_nonstationary_random_field,10,0.1,0.6471103327495622,0.18389166072701355,17,862,4705,28,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M3_full_nonstationary_random_field,20,0.075,0.7254329636115976,0.20099786172487527,13,868,4709,22,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M3_full_nonstationary_random_field,50,0.05,0.837711617046118,0.2535637918745545,11,873,4711,17,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2011,2011 Christchurch earthquake,M3_full_nonstationary_random_field,100,0.05,0.9544658493870403,0.351568068424804,11,873,4711,17,5612,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M0_static_stationary,1,0.475,0.20252252252252254,0.032150313152400835,154,0,0,4636,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M0_static_stationary,2,0.475,0.3436936936936937,0.06430062630480167,154,0,0,4636,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M0_static_stationary,5,0.05,0.4563063063063063,0.9678496868475992,0,4636,154,0,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M0_static_stationary,10,0.05,0.4563063063063063,0.9678496868475992,0,4636,154,0,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M0_static_stationary,20,0.05,0.4563063063063063,0.9678496868475992,0,4636,154,0,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M0_static_stationary,50,0.05,0.4563063063063063,0.9678496868475992,0,4636,154,0,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M0_static_stationary,100,0.05,0.4563063063063063,0.9678496868475992,0,4636,154,0,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M1_nonstationary_groundwater_only,1,0.55,0.2072072072072072,0.033402922755741124,152,8,2,4628,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M1_nonstationary_groundwater_only,2,0.45,0.3490990990990991,0.0569937369519833,38,197,116,4439,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M1_nonstationary_groundwater_only,5,0.225,0.4345945945945946,0.49227557411273487,3,2343,151,2293,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M1_nonstationary_groundwater_only,10,0.15,0.4483783783783784,0.7204592901878915,0,3451,154,1185,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M1_nonstationary_groundwater_only,20,0.1,0.45315315315315313,0.890187891440501,0,4264,154,372,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M1_nonstationary_groundwater_only,50,0.075,0.4548648648648649,0.9373695198329853,0,4490,154,146,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M1_nonstationary_groundwater_only,100,0.075,0.4548648648648649,0.9373695198329853,0,4490,154,146,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M2_nonstationary_groundwater_gradation,1,0.55,0.20954954954954955,0.031732776617954074,127,25,27,4611,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M2_nonstationary_groundwater_gradation,2,0.3,0.3333333333333333,0.2870563674321503,12,1351,142,3285,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M2_nonstationary_groundwater_gradation,5,0.225,0.4136036036036036,0.49352818371607515,3,2349,151,2287,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M2_nonstationary_groundwater_gradation,10,0.1,0.4564864864864865,0.8674321503131524,0,4155,154,481,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M2_nonstationary_groundwater_gradation,20,0.05,0.46054054054054056,0.9463465553235908,0,4533,154,103,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M2_nonstationary_groundwater_gradation,50,0.05,0.47135135135135137,0.9463465553235908,0,4533,154,103,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M2_nonstationary_groundwater_gradation,100,0.05,0.48936936936936937,0.9463465553235908,0,4533,154,103,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M3_full_nonstationary_random_field,1,0.575,0.20963963963963964,0.032359081419624215,146,9,8,4627,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M3_full_nonstationary_random_field,2,0.3,0.3332432432432432,0.2872651356993737,12,1352,142,3284,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M3_full_nonstationary_random_field,5,0.225,0.41405405405405404,0.49373695198329853,3,2350,151,2286,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M3_full_nonstationary_random_field,10,0.1,0.4564864864864865,0.8670146137787056,0,4153,154,483,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M3_full_nonstationary_random_field,20,0.05,0.46045045045045047,0.9463465553235908,0,4533,154,103,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M3_full_nonstationary_random_field,50,0.05,0.4712612612612613,0.9463465553235908,0,4533,154,103,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
Yr2016,2016 Valentine earthquake,M3_full_nonstationary_random_field,100,0.05,0.4892792792792793,0.9463465553235908,0,4533,154,103,4790,selected_on_two_canterbury_events_then_applied_to_heldout_event
