domain,model_name,false_negative_cost_ratio,threshold,expected_loss_per_case,tp,fp,tn,fn,n_cases,threshold_policy
Case-weighted global fixed-threshold mean,M0_static_stationary,1.0,0.5,0.3932294937821882,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,2.0,0.5,0.40742369049114435,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,3.0,0.5,0.4216178872001005,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,5.0,0.5,0.4500062806180128,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,7.5,0.5,0.4854917723904032,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,10.0,0.5,0.5209772641627937,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,15.0,0.5,0.5919482477075744,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,20.0,0.5,0.6629192312523552,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,30.0,0.5,0.8048611983419168,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,50.0,0.5,1.08874513252104,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,75.0,0.5,1.4436000502449442,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M0_static_stationary,100.0,0.5,1.7984549679688482,5976,6035,3685,226,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,1.0,0.5,0.39311298227975366,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,2.0,0.5,0.40599472162875455,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,3.0,0.5,0.41887646097775544,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,5.0,0.5,0.4446399396757572,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,7.5,0.5,0.4768442880482594,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,10.0,0.5,0.5090486364207616,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,15.0,0.5,0.573457333165766,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,20.0,0.5,0.6378660299107703,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,30.0,0.5,0.7666834234007792,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,50.0,0.5,1.0243182103807968,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,75.0,0.5,1.3463616941058187,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,100.0,0.5,1.6684051778308409,5993,6051,3665,205,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,1.0,0.5,0.4490385823802941,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,2.0,0.5,0.4584642453185874,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,3.0,0.5,0.46788990825688076,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,5.0,0.5,0.48674123413346737,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,7.5,0.5,0.5103053914792007,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,10.0,0.5,0.533869548824934,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,15.0,0.5,0.5809978635164007,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,20.0,0.5,0.6281261782078673,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,30.0,0.5,0.7223828075908005,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,50.0,0.5,0.9108960663566671,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,75.0,0.5,1.1465376398140001,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M2_nonstationary_groundwater_gradation,100.0,0.5,1.3821792132713333,6048,6996,2720,150,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,1.0,0.5,0.4452054794520548,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,2.0,0.5,0.4522433077793138,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,3.0,0.5,0.45928113610657284,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,5.0,0.5,0.4733567927610909,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,7.5,0.5,0.4909513635792384,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,10.0,0.5,0.5085459343973859,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,15.0,0.5,0.543735076033681,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,20.0,0.5,0.5789242176699761,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,30.0,0.5,0.6493025009425663,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,50.0,0.5,0.7900590674877467,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,75.0,0.5,0.966004775669222,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M3_full_nonstationary_random_field,100.0,0.5,1.1419504838506975,6086,6973,2743,112,15914,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,1.0,0.5,0.4599296570782565,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,2.0,0.5,0.46263032282376587,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,3.0,0.5,0.46533098856927524,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,5.0,0.5,0.4707323200602939,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,7.5,0.5,0.4774839844240673,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,10.0,0.5,0.4842356487878407,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,15.0,0.5,0.49773897751538754,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,20.0,0.5,0.5112423062429343,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,30.0,0.5,0.5382489636980279,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,50.0,0.5,0.592262278608215,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,75.0,0.5,0.659778922245949,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,100.0,0.5,0.7272955658836829,6159,7280,2440,43,15922,case_weighted_fixed_threshold_0p50
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,1.0,0.5,0.39311298227975366,5993,6051,3665,205,15914,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,2.0,0.5,0.40599472162875455,5993,6051,3665,205,15914,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,3.0,0.5,0.41887646097775544,5993,6051,3665,205,15914,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,5.0,0.5,0.4446399396757572,5993,6051,3665,205,15914,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,M1_nonstationary_groundwater_only,7.5,0.5,0.4768442880482594,5993,6051,3665,205,15914,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,10.0,0.5,0.4842356487878407,6159,7280,2440,43,15922,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,15.0,0.5,0.49773897751538754,6159,7280,2440,43,15922,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,20.0,0.5,0.5112423062429343,6159,7280,2440,43,15922,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,30.0,0.5,0.5382489636980279,6159,7280,2440,43,15922,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,50.0,0.5,0.592262278608215,6159,7280,2440,43,15922,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,75.0,0.5,0.659778922245949,6159,7280,2440,43,15922,best_case_weighted_fixed_threshold_model
Case-weighted global fixed-threshold mean,conservative_max_M0_M3,100.0,0.5,0.7272955658836829,6159,7280,2440,43,15922,best_case_weighted_fixed_threshold_model
