model,heldout_earthquake,n_test,n_liq,n_nonliq,raw_score_auc,auc,brier_score,log_loss,calibration_intercept,calibration_slope,sensitivity,specificity,tp,fp,tn,fn
combined_instrument_score,Alaska earthquake,10,9,1,0.5555555555555556,0.5555555555555556,0.10174890245930338,0.36811069159270365,2.199700910680159,0.07886233068068335,1.0,0.0,9,1,0,0
combined_instrument_score,"Borah Peak, Idaho earthquake",44,35,9,0.9047619047619048,0.9047619047619048,0.15063267826772608,0.48925811223754595,1.7252785655937741,1.4282408004467568,0.8857142857142857,0.8888888888888888,31,1,8,4
combined_instrument_score,Chi-Chi earthquake,19,3,16,0.9166666666666666,0.9166666666666666,0.370617639137123,1.0520277167808831,-2.0668603700626833,1.13569336319198,1.0,0.25,3,12,4,0
combined_instrument_score,"Friuli, Italy earthquake",4,4,0,,,0.14876418954465326,0.46308512381058814,19.35101971367158,1.6033882338518321e-24,0.75,0.0,3,0,0,1
combined_instrument_score,Guatemala earthquake,3,2,1,1.0,1.0,0.19893737929241836,0.5865815458124469,0.7308503209309549,0.45349714636001187,0.5,1.0,1,0,1,1
combined_instrument_score,Hokkaido-Nansei-Oki earthquake,2,2,0,,,0.024791891559847297,0.17026052269622316,18.67729079116364,1.2980027052672551e-23,1.0,0.0,2,0,0,0
combined_instrument_score,Hyogoken-Nambu earthquake,19,9,10,0.8444444444444444,0.8444444444444444,0.24947158706304431,0.7105680840635556,-0.1981988022639092,1.255248821916737,1.0,0.2,9,8,2,0
combined_instrument_score,Izmit-Kocaeli earthquake,11,10,1,1.0,1.0,0.1272084931583939,0.4170701308873953,2.640206784176698,0.9398774313807803,0.7,1.0,7,0,1,3
combined_instrument_score,Kaikora earthquake,2,2,0,,,0.05294963189629298,0.260250286210186,18.67729079116364,0.0,1.0,0.0,2,0,0,0
combined_instrument_score,Loma Prieta earthquake,4,0,4,,,0.28138269545706485,0.7573860446659878,-19.351019711665383,-1.6543603648382184e-24,0.0,0.5,0,2,2,0
combined_instrument_score,Muisne earthquake,3,3,0,,,0.07660091685658882,0.32348077736381625,19.072999896830208,-1.6543595211157487e-24,1.0,0.0,3,0,0,0
combined_instrument_score,Nihonkai-Chubu earthquake,2,0,2,,,0.05024501281869765,0.25039078802681813,-18.677290791697082,-6.4645272488565414e-24,0.0,1.0,0,0,2,0
combined_instrument_score,"San Francisco, California earthquake",4,4,0,,,0.063869027500216,0.2878262022467734,19.35101971367158,-3.2067781882384437e-24,1.0,0.0,4,0,0,0
combined_instrument_score,Tohoku earthquake,24,4,20,0.925,0.925,0.28651518872435056,0.9002853022080348,-1.9824712601127563,1.1167904490175293,1.0,0.45,4,11,9,0
combined_instrument_score,Wenchuan earthquake,81,47,34,0.9086357947434293,0.9086357947434293,0.1759112669000873,0.5215501127507609,0.4739557555721284,2.070077176379131,0.574468085106383,0.9411764705882353,27,2,32,20
dpt_screening_score,Alaska earthquake,10,9,1,0.4444444444444444,0.4444444444444444,0.10324765091758688,0.36864208143011135,2.1973602650025814,0.018411719809065513,1.0,0.0,9,1,0,0
dpt_screening_score,"Borah Peak, Idaho earthquake",44,35,9,0.8285714285714286,0.8285714285714286,0.20146823123537627,0.5955438702828886,1.5608439933924698,1.0620776788645754,0.8285714285714286,0.8888888888888888,29,1,8,6
dpt_screening_score,Chi-Chi earthquake,19,3,16,0.9166666666666666,0.9166666666666666,0.402078573252491,1.1403156202032283,-1.9625160779836406,0.9640072257185509,1.0,0.125,3,14,2,0
dpt_screening_score,"Friuli, Italy earthquake",4,4,0,,,0.14949517128126674,0.4708825876661862,19.35101971367158,-2.385968285558512e-24,0.75,0.0,3,0,0,1
dpt_screening_score,Guatemala earthquake,3,2,1,1.0,1.0,0.22031531813298275,0.633096513233404,0.7387381119027089,0.49740373544249983,0.5,1.0,1,0,1,1
dpt_screening_score,Hokkaido-Nansei-Oki earthquake,2,2,0,,,0.07478054765909306,0.31914555886110973,18.67729079116364,-1.1351152102384084e-23,1.0,0.0,2,0,0,0
dpt_screening_score,Hyogoken-Nambu earthquake,19,9,10,0.8444444444444444,0.8444444444444444,0.22353473115895953,0.6414885322988525,-0.2226308363540317,1.279426862381774,1.0,0.2,9,8,2,0
dpt_screening_score,Izmit-Kocaeli earthquake,11,10,1,1.0,1.0,0.11836293987455836,0.40016969611236525,2.5575871870976292,0.8183233914654433,0.9,1.0,9,0,1,1
dpt_screening_score,Kaikora earthquake,2,2,0,,,0.1413506747234321,0.4709171393501833,18.67729079116364,0.0,1.0,0.0,2,0,0,0
dpt_screening_score,Loma Prieta earthquake,4,0,4,,,0.2216800461146415,0.6363120533061772,-19.351019711665383,1.6033878050550638e-24,0.0,0.75,0,1,3,0
dpt_screening_score,Muisne earthquake,3,3,0,,,0.10696018019106834,0.39599843809502794,19.072999896830208,2.89119705378595e-23,1.0,0.0,3,0,0,0
dpt_screening_score,Nihonkai-Chubu earthquake,2,0,2,,,0.0742551753629371,0.3152558772952373,-18.677290791697082,3.2577498996895506e-24,0.0,1.0,0,0,2,0
dpt_screening_score,"San Francisco, California earthquake",4,4,0,,,0.08675952297042767,0.34792965738558884,19.35101971367158,9.492901441380685e-24,1.0,0.0,4,0,0,0
dpt_screening_score,Tohoku earthquake,24,4,20,0.925,0.925,0.3151576776936338,1.006389456061694,-1.932140092270207,1.03729837677788,1.0,0.4,4,12,8,0
dpt_screening_score,Wenchuan earthquake,81,47,34,0.8842302878598248,0.8842302878598248,0.17938546787234536,0.5376316455461423,0.48989903013079145,1.8370360084789232,0.5531914893617021,0.9117647058823529,26,3,31,21
vs_screening_score,Alaska earthquake,10,9,1,0.6666666666666666,0.6666666666666666,0.10103313361761886,0.35601602205395777,2.2049820355699077,0.13954079863103805,1.0,0.0,9,1,0,0
vs_screening_score,"Borah Peak, Idaho earthquake",44,35,9,0.8634920634920635,0.8634920634920635,0.1719694082803025,0.5338172327816626,1.6859201202274445,1.2274166861399645,0.8571428571428571,0.8888888888888888,30,1,8,5
vs_screening_score,Chi-Chi earthquake,19,3,16,0.9166666666666666,0.9166666666666666,0.37231300002408557,1.0634800789798018,-2.0249074958663624,1.071961850544366,1.0,0.3125,3,11,5,0
vs_screening_score,"Friuli, Italy earthquake",4,4,0,,,0.17395909310070795,0.5188528920107693,19.35101971367158,-1.1897987878431553e-24,0.75,0.0,3,0,0,1
vs_screening_score,Guatemala earthquake,3,2,1,1.0,1.0,0.23052614257430792,0.6538118488915704,0.7368311536139552,0.4871023812640109,0.5,1.0,1,0,1,1
vs_screening_score,Hokkaido-Nansei-Oki earthquake,2,2,0,,,0.04941774279757836,0.25071013596995784,18.67729079116364,1.6212290678431894e-23,1.0,0.0,2,0,0,0
vs_screening_score,Hyogoken-Nambu earthquake,19,9,10,0.8333333333333334,0.8333333333333334,0.22777824353646225,0.6556754362922397,-0.1998511253938169,1.239397532741285,1.0,0.3,9,7,3,0
vs_screening_score,Izmit-Kocaeli earthquake,11,10,1,0.8,0.8,0.11259079347971883,0.38253341603572405,2.419619853158857,0.5366139609405496,0.9,0.0,9,1,0,1
vs_screening_score,Kaikora earthquake,2,2,0,,,0.09551603500236547,0.36863486319594185,18.67729079116364,6.4645272515186864e-24,1.0,0.0,2,0,0,0
vs_screening_score,Loma Prieta earthquake,4,0,4,,,0.19698783515643806,0.5860282661554675,-19.351019711665383,2.5485419625977153e-26,0.0,0.75,0,1,3,0
vs_screening_score,Muisne earthquake,3,3,0,,,0.09010883367137518,0.3565066631938952,19.072999896830208,-2.7308580151000767e-23,1.0,0.0,3,0,0,0
vs_screening_score,Nihonkai-Chubu earthquake,2,0,2,,,0.0887714299993364,0.3527167628872391,-18.677290791697082,-6.4645272488565414e-24,0.0,1.0,0,0,2,0
vs_screening_score,"San Francisco, California earthquake",4,4,0,,,0.08309136973388259,0.3378793231379439,19.35101971367158,2.3795958551524263e-24,1.0,0.0,4,0,0,0
vs_screening_score,Tohoku earthquake,24,4,20,0.925,0.925,0.2702192147213643,0.8953934455203093,-1.9570452276051098,1.0748185901369656,1.0,0.45,4,11,9,0
vs_screening_score,Wenchuan earthquake,81,47,34,0.8635794743429287,0.8635794743429287,0.1892884335631382,0.5552974407364052,0.5439724233528908,1.6785751177605024,0.48936170212765956,0.8823529411764706,23,4,30,24
static_limit_state_pf_proxy,Alaska earthquake,6,5,1,0.0,0.0,0.1587077912893198,0.5026708526398153,1.635203922164979,-0.2863986697140319,1.0,0.0,5,1,0,0
static_limit_state_pf_proxy,"Borah Peak, Idaho earthquake",41,32,9,0.9479166666666666,0.9479166666666666,0.16546113981061536,0.5138015413991328,1.9514065894147958,1.7865829553671047,0.84375,0.8888888888888888,27,1,8,5
static_limit_state_pf_proxy,Chi-Chi earthquake,18,3,15,0.9777777777777777,0.9777777777777777,0.3286831848339348,0.8665889653067125,-1.7822296115045673,0.7770262711883928,1.0,0.3333333333333333,3,10,5,0
static_limit_state_pf_proxy,"Friuli, Italy earthquake",2,2,0,,,0.429642624305554,1.2204669356818172,18.67729079116364,0.0,0.5,0.0,1,0,0,1
static_limit_state_pf_proxy,Guatemala earthquake,3,2,1,0.5,0.5,0.2167821403700437,0.6227438388702792,0.7122900041269223,0.32790478308926246,0.5,1.0,1,0,1,1
static_limit_state_pf_proxy,Hokkaido-Nansei-Oki earthquake,2,2,0,,,0.08884294399104459,0.35391494907861965,18.67729079116364,1.666044219324053e-20,1.0,0.0,2,0,0,0
static_limit_state_pf_proxy,Hyogoken-Nambu earthquake,19,9,10,0.7666666666666667,0.7666666666666667,0.26015644798231885,0.7202920613406676,-0.19826086238233961,0.8592834528405695,1.0,0.2,9,8,2,0
static_limit_state_pf_proxy,Izmit-Kocaeli earthquake,11,10,1,0.8,0.8,0.2746645993790878,0.7634387169101703,2.435237675144903,0.5705916067960158,0.6,1.0,6,0,1,4
static_limit_state_pf_proxy,Loma Prieta earthquake,4,0,4,,,0.19005673347494553,0.5674220833181848,-19.351019711665383,1.6033878050550634e-24,0.0,0.75,0,1,3,0
static_limit_state_pf_proxy,Nihonkai-Chubu earthquake,2,0,2,,,0.017085793433678227,0.1400249620144901,-18.677290791697082,5.029123493054452e-23,0.0,1.0,0,0,2,0
static_limit_state_pf_proxy,"San Francisco, California earthquake",4,4,0,,,0.09198129660806992,0.36137758668785375,19.35101971367158,-6.959520296559617e-22,1.0,0.0,4,0,0,0
static_limit_state_pf_proxy,Tohoku earthquake,21,4,17,0.9705882352941176,0.9705882352941176,0.335353884565088,0.8810670780835385,-1.699592804089796,1.007443408321072,1.0,0.23529411764705882,4,13,4,0
static_limit_state_pf_proxy,Wenchuan earthquake,60,28,32,0.8236607142857143,0.8236607142857143,0.17854491550404264,0.5393491120509065,-0.20228203730993066,1.1626967549877334,0.75,0.78125,21,7,25,7
